STNAME,YEAR,W_PRICE
Alabama,2010,100870.33
Alabama,2011,99030.45
Alabama,2012,102378.52
Alabama,2013,104504.46
Alabama,2014,108094.88
Alabama,2015,111645.37
Alabama,2016,115763.57
Alabama,2017,120995.84
Alabama,2018,128110.49
Alabama,2019,139715.89
Alaska,2010,53768.14
Alaska,2011,53398.4
Alaska,2012,54604.61
Alaska,2013,53232.06
Alaska,2014,53669.59
Alaska,2015,55600.7
Alaska,2016,56822.3
Alaska,2017,59728.99
Alaska,2018,59907.63
Alaska,2019,63144.34
Arizona,2010,148820.95
Arizona,2011,137570.46
Arizona,2012,163001.9
Arizona,2013,185951.99
Arizona,2014,193656.54
Arizona,2015,205662.34
Arizona,2016,218744.6
Arizona,2017,233267.0
Arizona,2018,250722.01
Arizona,2019,265948.48
Arkansas,2010,94877.82
Arkansas,2011,93502.92
Arkansas,2012,97052.22
Arkansas,2013,100177.74
Arkansas,2014,103544.28
Arkansas,2015,106316.81
Arkansas,2016,112474.33
Arkansas,2017,119074.55
Arkansas,2018,124853.9
Arkansas,2019,130611.97
California,2010,364643.65
California,2011,341790.78
California,2012,371021.58
California,2013,452425.86
California,2014,477829.79
California,2015,517227.09
California,2016,546494.11
California,2017,590828.29
California,2018,625712.21
California,2019,625482.18
Colorado,2010,234039.38
Colorado,2011,227443.94
Colorado,2012,239979.33
Colorado,2013,261850.41
Colorado,2014,282964.91
Colorado,2015,316897.18
Colorado,2016,344887.69
Colorado,2017,371727.33
Colorado,2018,398224.71
Colorado,2019,409393.18
Connecticut,2010,278533.73
Connecticut,2011,262539.16
Connecticut,2012,255956.9
Connecticut,2013,266649.99
Connecticut,2014,264386.3
Connecticut,2015,265357.5
Connecticut,2016,266986.32
Connecticut,2017,276065.26
Connecticut,2018,280677.12
Connecticut,2019,281601.71
Delaware,2010,232530.24
Delaware,2011,216373.1
Delaware,2012,207972.0
Delaware,2013,216010.63
Delaware,2014,223345.35
Delaware,2015,229956.67
Delaware,2016,240453.35
Delaware,2017,244410.09
Delaware,2018,255757.69
Delaware,2019,257251.82
Florida,2010,146184.59
Florida,2011,136219.43
Florida,2012,144617.46
Florida,2013,167570.82
Florida,2014,180738.58
Florida,2015,193610.0
Florida,2016,208415.96
Florida,2017,222553.89
Florida,2018,236701.18
Florida,2019,245228.33
Georgia,2010,119683.94
Georgia,2011,109986.58
Georgia,2012,113466.26
Georgia,2013,127008.31
Georgia,2014,135842.69
Georgia,2015,144416.66
Georgia,2016,152768.1
Georgia,2017,164276.84
Georgia,2018,176858.76
Georgia,2019,184727.94
Hawaii,2010,464910.83
Hawaii,2011,454273.69
Hawaii,2012,470853.2
Hawaii,2013,498385.74
Hawaii,2014,519851.24
Hawaii,2015,580954.63
Hawaii,2016,613009.46
Hawaii,2017,644278.62
Hawaii,2018,660268.82
Hawaii,2019,661185.55
Idaho,2010,142627.21
Idaho,2011,134375.41
Idaho,2012,154096.41
Idaho,2013,174502.38
Idaho,2014,181676.12
Idaho,2015,194243.44
Idaho,2016,211064.24
Idaho,2017,230391.52
Idaho,2018,261098.04
Idaho,2019,288149.49
Illinois,2010,167181.13
Illinois,2011,152646.44
Illinois,2012,151174.16
Illinois,2013,165680.9
Illinois,2014,172396.41
Illinois,2015,176756.24
Illinois,2016,185107.18
Illinois,2017,194099.63
Illinois,2018,200373.54
Illinois,2019,201614.13
