,STNAME,YEAR,W_PRICE,FIPS
0,Alabama,2010,100870.33,01
1,Alabama,2011,99030.45,01
2,Alabama,2012,102378.52,01
3,Alabama,2013,104504.46,01
4,Alabama,2014,108094.88,01
5,Alabama,2015,111645.37,01
6,Alabama,2016,115763.57,01
7,Alabama,2017,120995.84,01
8,Alabama,2018,128110.49,01
9,Alabama,2019,139715.89,01
10,Alaska,2010,53768.14,02
11,Alaska,2011,53398.4,02
12,Alaska,2012,54604.61,02
13,Alaska,2013,53232.06,02
14,Alaska,2014,53669.59,02
15,Alaska,2015,55600.7,02
16,Alaska,2016,56822.3,02
17,Alaska,2017,59728.99,02
18,Alaska,2018,59907.63,02
19,Alaska,2019,63144.34,02
20,Arizona,2010,148820.95,04
21,Arizona,2011,137570.46,04
22,Arizona,2012,163001.9,04
23,Arizona,2013,185951.99,04
24,Arizona,2014,193656.54,04
25,Arizona,2015,205662.34,04
26,Arizona,2016,218744.6,04
27,Arizona,2017,233267.0,04
28,Arizona,2018,250722.01,04
29,Arizona,2019,265948.48,04
30,Arkansas,2010,94877.82,05
31,Arkansas,2011,93502.92,05
32,Arkansas,2012,97052.22,05
33,Arkansas,2013,100177.74,05
34,Arkansas,2014,103544.28,05
35,Arkansas,2015,106316.81,05
36,Arkansas,2016,112474.33,05
37,Arkansas,2017,119074.55,05
38,Arkansas,2018,124853.9,05
39,Arkansas,2019,130611.97,05
40,California,2010,364643.65,06
41,California,2011,341790.78,06
42,California,2012,371021.58,06
43,California,2013,452425.86,06
44,California,2014,477829.79,06
45,California,2015,517227.09,06
46,California,2016,546494.11,06
47,California,2017,590828.29,06
48,California,2018,625712.21,06
49,California,2019,625482.18,06
50,Colorado,2010,234039.38,08
51,Colorado,2011,227443.94,08
52,Colorado,2012,239979.33,08
53,Colorado,2013,261850.41,08
54,Colorado,2014,282964.91,08
55,Colorado,2015,316897.18,08
56,Colorado,2016,344887.69,08
57,Colorado,2017,371727.33,08
58,Colorado,2018,398224.71,08
59,Colorado,2019,409393.18,08
60,Connecticut,2010,278533.73,09
61,Connecticut,2011,262539.16,09
62,Connecticut,2012,255956.9,09
63,Connecticut,2013,266649.99,09
64,Connecticut,2014,264386.3,09
65,Connecticut,2015,265357.5,09
66,Connecticut,2016,266986.32,09
67,Connecticut,2017,276065.26,09
68,Connecticut,2018,280677.12,09
69,Connecticut,2019,281601.71,09
70,Delaware,2010,232530.24,10
71,Delaware,2011,216373.1,10
72,Delaware,2012,207972.0,10
73,Delaware,2013,216010.63,10
74,Delaware,2014,223345.35,10
75,Delaware,2015,229956.67,10
